        static | applicationDeploymentRef: "utv/ah"
        static | configVersion: "master"
        static | applicationDeploymentId: "1234567890"
    about.json | schemaVersion: "v1"
       ah.json | type: "localTemplate"
    about.json | affiliation: "paas"
    about.json | segment: "aurora"
utv/about.json | cluster: "utv"
               | permissions:
    about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
    folderName | envName: "utv"
      fileName | name: "ah"
               | config:
       ah.json |   FOO: "bar"
       ah.json | database: true
       ah.json | version: "1.3.4"
               | parameters:
       ah.json |   FEED_NAME: "feed"
       ah.json |   DOMAIN_NAME: "localhost"
       ah.json |   DB_NAME: "feed"
       ah.json | templateFile: "templates/atomhopper.json"
