                  static | applicationDeploymentRef: "utv/complex"
                  static | configVersion: "master"
                  static | applicationDeploymentId: "1234567890"
              about.json | schemaVersion: "v1"
            complex.json | type: "development"
                 default | deployState: "deploymentConfig"
                 default | applicationPlatform: "java"
              about.json | affiliation: "paas"
              about.json | segment: "aurora"
utv/about-alternate.json | cluster: "utv"
                         | permissions:
              about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
              folderName | envName: "utv"
            complex.json | name: "komplex"
                         | env:
utv/about-alternate.json |   ttl: "1d"
                 default |   autoDeploy: false
        utv/complex.json | envFile: "about-alternate.json"
            complex.json | message: "Aurora <3"
            complex.json | ttl: "1d"
                         | notification:
                         |   email:
                         |     foo@bar.no:
            complex.json |       enabled: true
                         |     ola@nordmann.net:
            complex.json |       enabled: true
                         |   mattermost:
                         |     test:
            complex.json |       enabled: true
                         |     test2:
            complex.json |       enabled: true
                         | bigip:
            complex.json |   service: "simple-utv"
                fileName | artifactId: "complex"
            complex.json | groupId: "org.test"
            complex.json | version: "1"
                         | builder:
                 default |   name: "architect"
                 default |   version: "1"
                         | baseImage:
                 default |   name: "wingnut11"
                 default |   version: 1
                         | certificate:
            complex.json |   commonName: "komplex"
                 default | azure: false
                         | config:
            complex.json |   FOO: "BAR"
            complex.json |   THIS.VALUE: "BAZ"
                         | databaseDefaults:
                 default |   flavor: "ORACLE_MANAGED"
                 default |   generate: true
                 default |   tryReuse: false
                 default |   name: "@name@"
                         | database:
                         |   complex:
            complex.json |     enabled: true
            complex.json |     tryReuse: true
            complex.json |   foo: "123-456"
                         | management:
            complex.json |   path: "/foobar"
            complex.json |   port: "8081"
            complex.json | releaseTo: "komplex"
                 default | alarm: true
            complex.json | pause: true
            complex.json | splunkIndex: "test-index"
            complex.json | debug: true
                         | resources:
                         |   cpu:
            complex.json |     min: "100m"
            complex.json |     max: "2000m"
                         |   memory:
            complex.json |     min: "64Mi"
            complex.json |     max: "128Mi"
                         | logging:
            complex.json |   index: "test-index"
                 default |   bufferSize: 20
                         | deployStrategy:
            complex.json |   type: "recreate"
                 default |   timeout: 180
                 default | replicas: 1
            complex.json | serviceAccount: "aurora-fraggle"
                         | prometheus:
            complex.json |   path: "/prometheus"
            complex.json |   port: "8082"
                 default | readiness: true
            complex.json | liveness: true
                         | mounts:
                         |   aurora-token:
                 default |     enabled: true
            complex.json |     path: "/u01/secrets/app/aurora-token"
            complex.json |     type: "Secret"
                 default |     mountName: "aurora-token"
                 default |     volumeName: "aurora-token"
            complex.json |     exist: true
                         |   secret-mount:
                 default |     enabled: true
            complex.json |     path: "/u01/foo"
            complex.json |     type: "Secret"
                 default |     mountName: "secret-mount"
                 default |     volumeName: "secret-mount"
                 default |     exist: false
            complex.json |     secretVault: "foo"
                         |   pvc:
                 default |     enabled: true
            complex.json |     path: "/foo"
            complex.json |     type: "PVC"
                 default |     mountName: "pvc"
                 default |     volumeName: "pvc"
            complex.json |     exist: true
                         | routeDefaults:
                 default |   host: "@name@-@affiliation@-@env@"
                         |   tls:
                 default |     enabled: false
                 default |     insecurePolicy: "None"
                 default |     termination: "edge"
                         |   cname:
                 default |     enabled: false
                 default |     ttl: 300
                         |   azure:
                 default |     enabled: false
                 default |     cnameTtl: 300
                         | route:
                         |   @name@:
                 default |     enabled: true
                 default |     fullyQualifiedHost: false
                         |     tls:
            complex.json |       insecurePolicy: "Allow"
            complex.json |       termination: "edge"
                         |   path:
                 default |     enabled: true
            complex.json |     host: "pathroute"
                 default |     fullyQualifiedHost: false
            complex.json |     path: "/path"
                         |   foobar:
                 default |     enabled: true
            complex.json |     host: "foobar"
                 default |     fullyQualifiedHost: false
                         |     annotations:
            complex.json |       wembley.sits.no|externalHost: "test.ske"
            complex.json |       wembley.sits.no|apiPaths: "/api"
            complex.json |       haproxy.router.openshift.io|timeout: "30s"
                         | s3:
                         |   default:
            complex.json |     bucketName: "minyndlingsbucket"
                 default |     objectArea: "default"
                 default |     enabled: true
                         | s3Defaults:
                 default |   bucketName: ""
                 default |   objectArea: ""
                 default |   tenant: "paas-utv"
                         | secretVaults:
                         |   foo:
                 default |     name: "foo"
                 default |     enabled: true
                 default |     file: "latest.properties"
            complex.json |     keys: ["BAR","FOO"]
            complex.json |     keyMappings: {"BAR":"BAZ"}
            complex.json | sts: true
                 default | toxiproxy: false
                         | webseal:
            complex.json |   host: "test"
            complex.json |   roles: "admin,dev,@name@"
