                  static | applicationDeploymentRef: "utv/complex"
                  static | configVersion: "master"
                  static | applicationDeploymentId: "1234567890"
            complex.json | message: "Aurora <3"
            complex.json | ttl: "1d"
              about.json | schemaVersion: "v1"
            complex.json | type: "development"
              about.json | affiliation: "paas"
              about.json | segment: "aurora"
utv/about-alternate.json | cluster: "utv"
                         | permissions:
              about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
              folderName | envName: "utv"
            complex.json | name: "komplex"
                         | env:
utv/about-alternate.json |   ttl: "1d"
        utv/complex.json | envFile: "about-alternate.json"
                         | bigip:
            complex.json |   service: "simple-utv"
                fileName | artifactId: "complex"
            complex.json | groupId: "org.test"
            complex.json | version: "1"
                         | certificate:
            complex.json |   commonName: "komplex"
                         | config:
            complex.json |   FOO: "BAR"
            complex.json |   THIS.VALUE: "BAZ"
                         | database:
                         |   complex:
            complex.json |     enabled: true
            complex.json |   foo: "123-456"
                         | management:
            complex.json |   path: "/foobar"
            complex.json |   port: "8081"
            complex.json | releaseTo: "komplex"
            complex.json | pause: true
            complex.json | splunkIndex: "test-index"
            complex.json | debug: true
                         | resources:
                         |   cpu:
            complex.json |     min: "100m"
            complex.json |     max: "2000m"
                         |   memory:
            complex.json |     min: "64Mi"
            complex.json |     max: "128Mi"
                         | deployStrategy:
            complex.json |   type: "recreate"
            complex.json | serviceAccount: "aurora-fraggle"
                         | prometheus:
            complex.json |   path: "/prometheus"
            complex.json |   port: "8082"
            complex.json | liveness: true
                         | mounts:
                         |   aurora-token:
            complex.json |     path: "/u01/secrets/app/aurora-token"
            complex.json |     type: "Secret"
            complex.json |     exist: true
                         |   secret-mount:
            complex.json |     path: "/u01/foo"
            complex.json |     type: "Secret"
            complex.json |     secretVault: "foo"
                         |   pvc:
            complex.json |     path: "/foo"
            complex.json |     type: "PVC"
            complex.json |     exist: true
                         | route:
                         |   @name@:
                         |     tls:
            complex.json |       insecurePolicy: "Allow"
            complex.json |       termination: "edge"
                         |   path:
            complex.json |     host: "pathroute"
            complex.json |     path: "/path"
                         |   foobar:
            complex.json |     host: "foobar"
                         |     annotations:
            complex.json |       haproxy.router.openshift.io|timeout: "30s"
                         | s3:
                         |   default:
            complex.json |     bucketName: "minYndlingsBucket"
                         | secretVaults:
                         |   foo:
            complex.json |     keys: ["BAR","FOO"]
            complex.json |     keyMappings: {"BAR":"BAZ"}
            complex.json | sts: true
                         | webseal:
            complex.json |   host: "test"
            complex.json |   roles: "admin,dev,@name@"
