        static | applicationDeploymentRef: "utv/whoami"
        static | configVersion: "master"
        static | namespace: "paas-utv"
        static | applicationDeploymentId: "1234567890"
    about.json | schemaVersion: "v1"
   whoami.json | type: "deploy"
   whoami.json | deployState: "deployment"
    about.json | affiliation: "paas"
    about.json | segment: "aurora"
utv/about.json | cluster: "utv"
               | permissions:
    about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
    folderName | envName: "utv"
      fileName | name: "whoami"
               | notification:
               |   mattermost:
               |     test100:
   whoami.json |       enabled: true
   whoami.json | groupId: "org.test"
   whoami.json | database: true
      fileName | artifactId: "whoami"
   whoami.json | version: "1"
   whoami.json | toxiproxy: true
