        static | applicationDeploymentRef: "utv/job"
        static | configVersion: "master"
        static | applicationDeploymentId: "1234567890"
    about.json | schemaVersion: "v1"
      job.json | type: "cronjob"
    about.json | affiliation: "paas"
    about.json | segment: "aurora"
utv/about.json | cluster: "utv"
               | permissions:
    about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
    folderName | envName: "utv"
      fileName | name: "job"
      job.json | groupId: "no.skatteetaten.demo"
               | config:
      job.json |   FOO: "bar"
      fileName | artifactId: "job"
      job.json | version: "1"
      job.json | serviceAccount: "foo"
      job.json | schedule: "0/5 * * * *"
               | secretVaults:
               |   foo:
      job.json |     keys: ["BAR","FOO"]
      job.json |     keyMappings: {"BAR":"BAZ"}
