        static | applicationDeploymentRef: "utv/simple"
        static | configVersion: "master"
        static | applicationDeploymentId: "1234567890"
    about.json | schemaVersion: "v1"
    about.json | type: "deploy"
    about.json | affiliation: "paas"
    about.json | segment: "aurora"
utv/about.json | cluster: "utv"
               | permissions:
    about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
    folderName | envName: "utv"
      fileName | name: "simple"
   simple.json | groupId: "org.test"
               | databaseDefaults:
   simple.json |   tryReuse: true
   simple.json | database: true
   simple.json | version: "1"
      fileName | artifactId: "simple"
   simple.json | route: true
   simple.json | s3: true
               | s3Defaults:
   simple.json |   bucketName: "myBucket"
   simple.json |   objectArea: "default"
   simple.json | sts: true
