         static | applicationDeploymentRef: "utv/python"
         static | configVersion: "master"
         static | namespace: "paas-utv"
         static | applicationDeploymentId: "1234567890"
                | alertsDefaults:
        default |   enabled: false
        default |   delay: "1"
     about.json | schemaVersion: "v1"
     about.json | type: "deploy"
        default | deployState: "deploymentConfig"
utv/python.json | applicationPlatform: "python"
     about.json | affiliation: "paas"
     about.json | segment: "aurora"
 utv/about.json | cluster: "utv"
                | permissions:
     about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
     folderName | envName: "utv"
       fileName | name: "python"
                | env:
        default |   autoDeploy: false
        default | certificate: false
utv/python.json | groupId: "org.test"
                | databaseDefaults:
        default |   flavor: "ORACLE_MANAGED"
        default |   generate: true
        default |   ignoreMissingSchema: false
utv/python.json |   tryReuse: true
        default |   name: "@name@"
utv/python.json | database: true
        default | management: true
        default | alarm: true
        default | pause: false
        default | debug: false
       fileName | artifactId: "python"
utv/python.json | version: "1"
                | resources:
                |   cpu:
        default |     min: "10m"
        default |     max: "2000m"
                |   memory:
        default |     min: "128Mi"
        default |     max: "512Mi"
                | deployStrategy:
        default |   type: "rolling"
        default |   timeout: 180
        default | replicas: 1
        default | prometheus: true
        default | readiness: true
        default | liveness: false
utv/python.json | route: true
                | routeDefaults:
        default |   host: "@name@-@affiliation@-@env@"
                |   tls:
        default |     enabled: false
        default |     insecurePolicy: "None"
        default |     termination: "edge"
                |   cname:
        default |     enabled: false
        default |     ttl: 300
                |   azure:
        default |     enabled: false
        default |     cnameTtl: 300
utv/python.json | s3: true
                | s3Defaults:
utv/python.json |   bucketName: "mybucket"
utv/python.json |   objectArea: "default"
utv/python.json |   tenant: "paas-utv"
utv/python.json | sts: true
        default | webseal: false
                | azure:
                |   jwtToStsConverter:
        default |     enabled: false
        default |     version: "0"
        default |     jwksUrl: "http://login-microsoftonline-com.app2ext.sikker-prod.skead.no/common/discovery/keys"
        default |     ivGroupsRequired: false
        default |     ldapUserVaultName: ""
        default |     ldapUrl: "http://localhost"
                |   apim:
        default |     enabled: false
        default | useFluentbitForTemplate: false
                | logging:
        default |   bufferSize: 20
        default | toxiproxy: false
