        static | applicationDeploymentRef: "utv/pv"
        static | configVersion: "master"
        static | namespace: "paas-utv"
        static | applicationDeploymentId: "1234567890"
    about.json | schemaVersion: "v1"
       pv.json | type: "template"
    about.json | affiliation: "paas"
    about.json | segment: "aurora"
utv/about.json | cluster: "utv"
               | permissions:
    about.json |   admin: "APP_PaaS_drift APP_PaaS_utv"
    folderName | envName: "utv"
       pv.json | name: "pv"
      fileName | artifactId: "pv"
       pv.json | version: "13"
               | parameters:
       pv.json |   NAME: "postgres"
       pv.json |   POSTGRESQL_USER: "postgres"
       pv.json |   POSTGRESQL_PASSWORD: "postgres"
       pv.json | template: "aurora-postgres-ocp4-pv"
